Id,Block,Area,WellName,X,Y,Horizon,SandName,TopSand,BaseSand,DataSource,DataSourceMDT,Netpay,Porosity,Sw,Egi,P,T,C1,C2,C3,iC4,nC4,iC5,nC5,C6,C7,C8+,CO2,N2,Total,GHV
89,52,AQ,AQ-4X,253490.8935,917318.7564,F,F_80,-6174,-6177.8,MDT,MDT-3,3.4,24.2,26.3,154.9,2779.9,129.7,52.9,6,3.8,0.7,0.8,0.2,0.2,0.3,0.3,0.1,31,3.8,100,838
90,52,AQ,AQ-4X,253490.8935,917318.7564,F,F_99,-6453.4,-6458,MLC,MLC,3.8,14.2,39.4,152.9,2895.1,134.5,65.5,6.8,7.4,1.5,1.4,0.4,0.3,0,0,0,10.4,6.3,100,1090
91,52,AQ,AQ-4X,253490.8935,917318.7564,H,H_15,-6664.4,-6670.8,TST,TST-2,4.1,16.8,39.6,151.2,2995.1,142.5,68.9,5.4,4.4,1,1,0.4,0.3,0.3,0.2,0.1,11.1,6.9,100,1025
92,52,AQ,AQ-4X,253490.8935,917318.7564,H,H_23,-6764.1,-6785.2,MLC,MLC,2.9,12.4,58.4,156.2,3100.2,141.4,67.2,6.5,5.4,0.9,1,0.2,0.1,0,0,0,11.1,7.6,100,1004
93,52,AQ,AQ-4X,253490.8935,917318.7564,H,H_41,-7010.8,-7016.3,MLC,MLC,2.6,12,57.8,165.6,3413.8,150,66.2,4.8,6.7,1.2,1.3,0.3,0.2,0,0,0,10.7,8.8,100,1020
94,52,AQ,AQ-4X,253490.8935,917318.7564,H,H_48,-7095.8,-7099.1,MLC,MLC,2.2,12.7,51.7,169.9,3536.3,151,66,4.7,6.6,1.5,1.1,0.4,0.1,0,0,0,10.5,9.2,100,1017
95,52,AQ,AQ-4X,253490.8935,917318.7564,H,H_49,-7113.9,-7119.4,MLC,MLC,3.3,13.6,42.4,170.5,3569.2,151.3,67.4,4,5.6,1.5,1.2,0.4,0.2,0,0,0,10.5,9.3,100,1003
96,52,AQ,AQ-4X,253490.8935,917318.7564,H,H_58,-7238.7,-7264.6,MLC,MLC,24.2,14.5,30.6,174.4,3775.4,151.9,74.6,3,1.6,0.3,0.3,0.1,0,0,0,0,10.2,9.8,100.0004064,869
97,52,AQ,AQ-4X,253490.8935,917318.7564,H,H_61,-7280,-7307.2,TST,TST-1,19.3,15.1,57.4,174.6,3778.1,151.7,75.2,2.8,1.3,0.3,0.2,0.1,0.1,0.2,0.1,0,10.1,9.7,100,880
98,52,AQ,AQ-5X,255898.846,925661.1167,M,MMU_88,-4377,-4382.6,MLC,MLC,5.2,20.8,58.7,110.7,1934.1,104.1,84.9,5.4,3.8,0.4,0.2,0.1,0,0,0,0,1.4,3.8,100,1073
99,52,AQ,AQ-5X,255898.846,925661.1167,F,F_27,-4864.8,-4929.8,MLC,MLC,17.5,23.8,39.6,121.1,2151.1,108.3,83.7,5.9,2.9,0.5,0.3,0.1,0.1,0,0,0,1.9,4.5,100,1058
100,52,AQ,AQ-5X,255898.846,925661.1167,F,F_48,-5149.1,-5154.1,MLC,MLC,4.7,18.5,44.2,128.4,2315.5,114.4,80.9,4.4,5.1,0.9,0.6,0.1,0.1,0,0,0,3,5,100,1077
101,52,AQ,AQ-5X,255898.846,925661.1167,F,F_51.5,-5191.4,-5194.3,MDT,MDT,2.9,23.5,26.1,126.9,2318.1,115.5,82.3,4.1,3.5,1,0.6,0.2,0.1,0.1,0,0,3.1,5.1,100,1057
102,52,AQ,AQ-5X,255898.846,925661.1167,F,F_52.1,-5199,-5203,MLC,MLC,1.8,16.1,56.7,126.9,2311.2,115.1,82.7,3.5,4.1,0.8,0.5,0.1,0.1,0,0,0,3.1,5.1,100,1049
103,52,AQ,AQ-5X,255898.846,925661.1167,F,F_62,-5330.8,-5341,MLC,MLC,5.8,20.2,51.1,131.5,2406.2,116.9,81.2,3.9,4.6,0.8,0.5,0.1,0,0,0,0,3.6,5.3,100,1051
104,52,AQ,AQ-5X,255898.846,925661.1167,F,F_69,-5414.7,-5419.4,MDT,MDT,4,18.8,36.2,133.3,2457.1,118.9,81.4,3.8,3.3,1,0.6,0.2,0.1,0.1,0,0,4,5.4,100,1046
105,52,AQ,AQ-5X,255898.846,925661.1167,F,F_73,-5476.8,-5485.2,MLC,MLC,7.6,22.7,46.3,133.1,2461.6,119,81.7,3.6,4,0.8,0.5,0.1,0,0,0,0,4,5.3,100,1036
106,52,AQ,AQ-5X,255898.846,925661.1167,F,F_94,-5750.7,-5755.8,MLC,MLC,3.3,16.3,53.8,138.5,2606.8,122.8,82.4,3.8,3.6,0.8,0.3,0.1,0,0,0,0,4.2,4.8,100,1030
107,52,AQ,AQ-5X,255898.846,925661.1167,F,F_96,-5771.9,-5775.6,MDT,MDT,3.7,19.6,41.2,137.2,2606.4,124.8,82.4,3.6,3,1,0.6,0.2,0.1,0.1,0,0,4.2,4.7,100,1043
108,52,AQ,AQ-5X,255898.846,925661.1167,H,H_92,-6992.7,-7011.6,MLC,MLC,7.8,14.4,66.1,161.8,3335.9,140.3,86.5,1.1,0.2,0.1,0.1,0.1,0,0,0,0,8.7,3.2,100,910
109,52,AQ,AQ-5X,255898.846,925661.1167,I,I_6,-7226.6,-7236.1,MLC,MLC,7.6,15.5,62.1,165,3449.7,143.6,86,1.2,0.1,0,0.1,0,0,0,0,0,9.6,3,100,896
110,52,AQ,AQ-5X,255898.846,925661.1167,I,I_17,-7447.9,-7457.1,MLC,MLC,4.4,13.4,54.1,170.6,3562.7,146.7,81.9,1.5,1.1,0.3,0.3,1,0.6,0,0,0,10.5,2.8,100,963
111,52,AQ,AQ-5X,255898.846,925661.1167,I,I_21,-7527.7,-7530.6,MLC,MLC,1.8,12.5,52.6,170.2,3601.7,147.8,84.4,0.7,0.5,0.2,0.3,0.3,0,0,0,0,10.8,2.8,100,905
112,52,AQ,AQ-5X,255898.846,925661.1167,I,I_34,-7800.2,-7822.9,MLC,MLC,19.3,20.3,33.4,172.1,3745.8,154.9,83.2,2.2,0,0,0,0,0,0,0,0,12,2.6,100,881
113,52,AQ,AQ-5X,255898.846,925661.1167,I,I_58,-8296.3,-8317.1,MLC,MLC,3.7,12.6,48.1,181.5,4039.2,160.3,82.1,1.7,0,0,0,0,0,0,0,0,14,2.2,100,862
114,52,AQ,AQ-5X,255898.846,925661.1167,I,I_62,-8372.9,-8379.2,MLC,MLC,3.7,15.4,59.1,182,4043.4,159.7,82.2,1.4,0,0,0,0,0,0,0,0,14.3,2.1,100,856
115,52,AQ,AQ-5X,255898.846,925661.1167,I,I_73,-8589.4,-8610.3,MLC,MLC,8.2,14.4,44.5,181.1,4052.1,162.9,80.8,2,0.1,0,0,0,0,0,0,0,15.2,1.9,100,854
116,52,AQ,AQ-5X,255898.846,925661.1167,I,I_78,-8694.6,-8701.4,MLC,MLC,5.7,16.1,39.7,180.6,4042.4,163.4,80.6,1.9,0,0,0,0,0,0,0,0,15.6,1.8,100,850
117,52,AQ,AQ-5X,255898.846,925661.1167,I,I_81,-8758,-8798.2,MDT,SRFT-2,32.9,14.7,40.3,181.5,4049.8,163,78.5,3,0.4,0.1,0.1,0,0,0.1,0,0,16.1,1.7,100,871
118,52,AQ,AQ-5X,255898.846,925661.1167,I,I_85,-8839.5,-8845.6,MLC,MLC,3,14.6,42.7,180.4,4050.9,166.3,77.8,1.5,0.1,0,0,0,0,0,0,0,19,1.6,100,817
119,52,AQ,AQ-5X,255898.846,925661.1167,I,I_94,-9034.2,-9054.1,MLC,MLC,16.1,18.1,24.8,182.4,4045.3,169,66.1,1.2,0.5,0,0.1,0,0,0,0,0,30.4,1.6,100,705
120,52,AQ,AQ-5X,255898.846,925661.1167,I,I_97,-9082.4,-9136.4,MLC,MLC,51.3,15.2,46.7,183.1,4044,169.7,63.7,1.3,0,0,0,0,0,0,0,0,33.3,1.7,100,668
121,52,AQ,AQ-5X,255898.846,925661.1167,I,I_99,-9142.9,-9150.6,MLC,MLC,4.2,13.3,67,184,4042.2,170.6,60.1,1.3,0.1,0,0,0,0,0,0,0,36.8,1.7,100,632
122,52,AQ,AQ-5X,255898.846,925661.1167,J,J_9,-9234.8,-9322.5,MDT,SRFT-1,78.8,20,24.4,186.3,4038.9,171.9,54.8,1.3,0.2,0.1,0,0,0,0.1,0,0,41.9,1.5,100,593
123,52,AQ,AQ-5X,255898.846,925661.1167,J,J_23,-9357,-9420.1,MLC,MLC,25,16.7,50.9,188.8,4036.1,173.6,47.7,1.1,0.2,0,0,0,0,0,0,0,49.5,1.5,100,508
124,52,AQ,AQ-6X,251557.6881,926101.8909,F,F_23,-5228.9,-5231.4,MLC,MLC,2.4,19.9,54.9,131.3,2317,114,80.1,4.2,3.8,1,3.6,0.3,0.4,0,0,0,3.9,2.6,100.01,1158
125,52,AQ,AQ-6X,251557.6881,926101.8909,F,F_48.5,-5618.7,-5623.5,MLC,MLC,3.9,18.3,44.9,143.1,2526,120,69.2,5.6,4.4,1.1,4.2,0.6,0.5,0,0,0,11.3,3.2,99.99,1123
126,52,AQ,AQ-6X,251557.6881,926101.8909,F,F_49.5,-5634.5,-5639.6,MLC,MLC,4.9,17.7,60.2,139.5,2537,121,73.7,4.9,2.7,0.3,3.7,0,0.1,0,0,0,11.5,3.2,100,1030
127,52,AQ,AQ-6X,251557.6881,926101.8909,F,F_55,-5717.7,-5723.4,MLC,MLC,5.4,18.8,60.3,142.6,2580,121,72.4,3.5,3.2,0.8,3.3,0.2,0.2,0,0,0,13.1,3.3,99.99,1023
128,52,AQ,AQ-6X,251557.6881,926101.8909,F,F_57,-5747.6,-5752.1,MLC,MLC,2.9,19.7,65.2,143.7,2598,121,71.8,3.5,3.2,0.8,3.3,0.2,0.2,0,0,0,13.7,3.4,100,1016
129,52,AQ,AQ-6X,251557.6881,926101.8909,F,F_61,-5805.8,-5811.8,MLC,MLC,5.4,17.8,56.7,144,2606,122,70.3,3.6,3.2,0.8,3.3,0.3,0.3,0,0,0,14.8,3.5,100.01,1009
130,52,AQ,AQ-6X,251557.6881,926101.8909,F,F_65,-5871,-5882.2,MDT,RDT,11.2,20.2,47,143.4,2634,124,66.8,8.3,3.8,0.5,0.5,0.1,0.1,0,0,0,16.4,3.4,100,960
131,52,AQ,AQ-6X,251557.6881,926101.8909,F,F_78,-6068.7,-6118.4,MDT,RDT,49.5,23.7,25.3,150.4,2739,126,66.2,7,4.2,0.8,0.9,0.3,0.2,0.2,0.1,0,15.3,4.8,100,990
132,52,AQ,AQ-6X,251557.6881,926101.8909,H,H_3,-6458.2,-6460.3,MLC,MLC,1.5,17.4,50.3,153,2870,131,70.6,4,4.2,1.4,3.5,0.5,0.6,0,0,0,9.9,5.2,100,1097
133,52,AQ,AQ-6X,251557.6881,926101.8909,H,H_4,-6472.4,-6474.4,MLC,MLC,2,18.3,56.4,150.2,2875,132,75,2.6,2.5,1,3.4,0.3,0.3,0,0,0,9.7,5.2,100,1035
134,52,AQ,AQ-6X,251557.6881,926101.8909,H,H_14,-6638.2,-6640.9,MLC,MLC,2.9,21.6,43.5,151.3,2953,135,78.4,2.4,2.1,0.9,3.4,0.2,0.2,0,0,0,7.3,5.3,100.01,1040
135,52,AQ,AQ-6X,251557.6881,926101.8909,H,H_15,-6648.5,-6694.9,MDT,RDT,10.8,18.1,56.6,151,2953,135,79.6,4.1,2.7,1.1,0.4,0.2,0.1,0.1,0,0,6.5,5.3,100,1006
136,52,AQ,AQ-6X,251557.6881,926101.8909,H,H_63,-7395.4,-7413.4,MDT,RDT,17.6,18.4,50.5,172.3,3533,145,77.5,4.3,2.5,0.7,0.4,0.2,0.1,0.2,0.1,0,9.4,4.7,100,983
137,52,AQ,AQ-7X,250988.3066,907045.3877,F,F_36,-5898,-5905.4,MLC,MLC,3.5,15.4,53.2,142.6,2640,130,72.1,9.6,6.3,1.6,1.5,0.6,0.3,0,0,0,5.7,2.3,100,1195
138,52,AQ,AQ-7X,250988.3066,907045.3877,F,F_56,-6204.3,-6209.1,MLC,MLC,2.5,15.6,48.7,157,2878,134,66.4,7.4,9.1,3,2.2,1.1,0.6,0,0,0,7.5,2.7,100,1269
139,52,AQ,AQ-7X,250988.3066,907045.3877,F,F_58,-6230.7,-6237.1,TST,TST-5,5.6,18.8,44,155.2,2881,135,71.8,7.4,6.5,1.7,1.3,0.5,0.3,0.2,0.1,0,7.2,3.1,100,1165
140,52,AQ,AQ-7X,250988.3066,907045.3877,F,F_59,-6249.6,-6253.8,MLC,MLC,2.8,19.9,32.2,157.8,2882,135,63.3,8.4,10.2,2.8,2.6,1,0.6,0,0,0,7.8,3.2,100,1288
141,52,AQ,AQ-7X,250988.3066,907045.3877,F,F_60,-6263.1,-6277.9,MDT,RDT,13.6,19.9,39.9,154.2,2884,136,73.8,7.5,5.6,1.1,1,0.3,0.2,0.2,0.1,0.1,7,3.1,100,1130
142,52,AQ,AQ-7X,250988.3066,907045.3877,F,F_61,-6280.2,-6297.8,TST,TST-4,16.4,17.6,52.6,154.3,2886,136,69,8.5,7.2,1.6,1.5,0.5,0.3,0.4,0.2,0,7.1,3.5,100,1197
143,52,AQ,AQ-7X,250988.3066,907045.3877,F,F_78,-6541.1,-6558.8,TST,TST-3,11.7,17.7,41.7,155.2,3048,143,66.9,10.1,7,1.2,1.5,0.4,0.3,0.2,0.1,0,10.4,1.9,100,1164
144,52,AQ,AQ-7X,250988.3066,907045.3877,H,H_3,-6921,-6923.6,MLC,MLC,1.7,13,41,173.7,3476,145,68.8,7.3,5.5,1.1,1.4,0.5,0.4,0,0,0,12.3,2.8,100,1079
145,52,AQ,AQ-7X,250988.3066,907045.3877,H,H_4,-6926.8,-6936.8,MDT,RDT,5.5,16.6,32.2,166.9,3331,146,68,9.6,5.5,0.9,1,0.3,0.2,0.2,0.1,0.1,11.4,2.7,100,1093
146,52,AQ,AQ-7X,250988.3066,907045.3877,H,H_55,-7645.8,-7649.6,TST,TST-1,2.4,12.5,37.3,208.3,4194,158,45.4,6.4,3.8,0.8,0.9,0.4,0.2,0.3,0.1,0,39,2.7,100,770
147,52,AQ,AQ-7X,250988.3066,907045.3877,H,H_83,-8038.2,-8060.4,MDT,HSFT,11.6,21.5,56.2,211.4,4579,165,55.9,0.8,0,0,0,0,0,0,0,0,33.2,10,100,584
148,52,AQ,AQ-8X,255830.8499,924235.6257,F,F_26,-5078.4,-5082.9,MDT,RDT-1,4.4,24.4,32,132.7,2292,105,81.5,4.6,3.7,0.9,0.6,0.2,0.1,0.1,0,0,2.3,6.1,100,1059
149,52,AQ,AQ-8X,255830.8499,924235.6257,F,F_58,-5513.3,-5518.8,MLC,MLC,5.2,21.2,23,139.2,2499,115,77.4,4.6,4.8,1.3,1.3,0.4,0.2,0,0,0,4.6,5.4,100.01,1094
150,52,AQ,AQ-8X,255830.8499,924235.6257,F,F_60,-5552.2,-5558.6,MDT,RDT-2,6.3,23.5,26.8,140.3,2521,116,77.5,5.8,4,0.9,0.7,0.3,0.1,0.1,0,0,5,5.6,100,1062
151,52,AQ,AQ-8X,255830.8499,924235.6257,F,F_65,-5611.6,-5616.1,MDT,RDT-5,4.1,23.4,32,140.2,2542,118,77.1,6,4,0.9,0.7,0.2,0.1,0.1,0,0,5.3,5.4,100,1060
152,52,AQ,AQ-8X,255830.8499,924235.6257,F,F_65.4,-5617.1,-5620.3,MLC,MLC,3,20.3,54.4,139.8,2543,119,75.8,6,4.7,1.3,1.2,0.4,0.2,0,0,0,5,5.3,100,1096
153,52,AQ,AQ-8X,255830.8499,924235.6257,F,F_68,-5657,-5658.2,MLC,MLC,0.7,17.9,57.4,140.5,2560,119,76.6,5.6,4.4,1.4,1.1,0.5,0.2,0,0,0,5,5.2,100,1092
154,52,AQ,AQ-8X,255830.8499,924235.6257,F,F_71,-5705.8,-5713.2,MDT,RDT-3,5.9,23.3,37.1,143.3,2597,120,77.4,5.7,4,1.1,0.8,0.3,0.1,0.1,0,0,5.2,5.3,100,1068
155,52,AQ,AQ-8X,255830.8499,924235.6257,F,F_84,-5881,-5952.3,MDT,RDT-5,13.6,21.3,55.2,144,2672,123,80.6,4.2,2.2,0.4,0.2,0.1,0,0,0,0,5.6,6.7,100,968
156,52,AQ,AQ-8X,255830.8499,924235.6257,H,H_71,-7067.6,-7072.4,MDT,RDT-4,4.1,19.8,51.3,169.3,3414,136,86.8,2.9,1.2,0.2,0.1,0,0,0,0,0,7.1,1.5,100,976
157,52,AQ,AQ-8X,255830.8499,924235.6257,H,H_73,-7102.6,-7105.8,MLC,MLC,2.2,23.7,53.5,168.4,3428,138,84.3,2.4,1.7,0.4,0.3,0.4,0.1,0,0,0,6.9,3.6,99.99,977
158,52,AQ,AQ-8X,255830.8499,924235.6257,H,H_77,-7153.7,-7159.5,MLC,MLC,2.6,18,68.1,168.7,3465,140,84.9,2.2,1.3,0.3,0.2,0.4,0.2,0,0,0,7,3.5,100,969
159,52,AQ,AQ-8X,255830.8499,924235.6257,I,I_23,-7995.1,-7999.3,MDT,HSFT-2,4.1,17,41.9,183,3917,148,86.9,0.5,0,0,0,0,0,0,0,0,3.7,8.9,100,888
160,52,AQ,AQ-8X,255830.8499,924235.6257,I,I_45,-8489.8,-8500.4,MLC,MLC,8.8,12,36.7,186.7,4126,155,85.7,3,0.4,0.1,0.1,0.1,0,0,0,0,8.2,2.4,100,940
161,52,AQ,AQ-8X,255830.8499,924235.6257,I,I_51,-8622.5,-8630.9,MDT,HSFT-3,6.5,15,26.8,186.7,4138,156,85.9,2.2,0.1,0,0,0,0,0,0,0,8.7,3,100,911
162,52,AQ,AQ-9X,261583.4159,897897.5222,F,F_40,-5920.5,-5926.4,MLC,MLC,5.5,14.2,65.2,154.3,2881,130,75.5,5.2,6.6,2.1,1.6,0.5,0.5,0,0,0,5.8,2.3,99.99,1176
163,52,AQ,AQ-9X,261583.4159,897897.5222,F,F_57,-6162.7,-6170.7,MLC,MLC,7.6,17.4,55.2,161.8,3130,137,73.9,6.2,6,1.4,1.7,0.5,0.4,0,0,0,7.2,2.7,99.99,1144
164,52,AQ,AQ-9X,261583.4159,897897.5222,F,F_74,-6411.3,-6414.2,MLC,MLC,2.6,13.3,56.4,162.6,3175,140,68.3,11,6.9,0.8,0.7,0.1,0.1,0,0,0,9.5,2.5,100,1118
165,52,AQ,AQ-9X,261583.4159,897897.5222,F,F_83.7,-6562.5,-6566.2,MLC,MLC,3.3,16.6,57.9,166.8,3286,142,70.6,7.3,5,1.2,1.7,0.6,0.3,0,0,0,11.1,2.3,100.01,1096
166,52,AQ,AQ-9X,261583.4159,897897.5222,F,F_84,-6570.2,-6575.4,MLC,MLC,4.8,23.1,44.4,166.8,3287,142,70.6,7.3,5,1.2,1.7,0.6,0.3,0,0,0,11.2,2.3,100.01,1096
167,52,AQ,AQ-9X,261583.4159,897897.5222,F,F_100,-6791.2,-6796,MLC,MLC,4.5,16.2,61.5,173.7,3486,145,71.6,4.5,5.5,1.3,1.9,0.6,0.3,0,0,0,11.8,2.6,100,1079
168,52,AQ,AQ-9X,261583.4159,897897.5222,H,H_33,-7224.8,-7234.5,MLC,MLC,9.4,19.7,49.1,200.4,4311,154,70.8,3.7,5.8,1.3,1.8,0.4,0.2,0,0,0,12.5,3.7,99.99,1047
169,52,AQ,AQ-9X,261583.4159,897897.5222,H,H_52,-7478.1,-7481.9,MLC,MLC,3.4,12.7,56.2,188.7,4060,157,68.3,7,4.9,1,1.2,0.3,0.2,0,0,0,12.7,4.4,100.01,1030
170,52,AQ,AQ-9X,261583.4159,897897.5222,H,H_60,-7577.7,-7582.2,MLC,MLC,4.2,17.4,38.4,197,4395,162,70.7,6.3,2.5,0.5,1.5,0.6,0.5,0,0,0,12.7,4.7,100,994
171,52,AQ,AQ-9X,261583.4159,897897.5222,H,H_65,-7655.5,-7699.7,MDT,HSFT-1,32.8,16.7,58.8,196.2,4413,162,76.1,3.2,1.8,0.3,0.2,0,0,0,0,0,12.5,5.8,100,889
172,52,AQ,AQ-9X,261583.4159,897897.5222,H,H_80,-7846.7,-7851.3,MLC,MLC,4.2,20.7,65.4,191.3,4329,165,67.7,6.1,2,1.6,0.8,0.4,0.3,0,0,0,12.2,8.9,100,949
173,52,AQ,AQ-9X,261583.4159,897897.5222,H,H_99,-8089.8,-8094.8,MLC,MLC,4.7,15.4,34.8,197.5,4572,167,63.8,4,3.9,1.1,0.9,0.3,0.1,0,0,0,12.6,13.3,99.99,894
174,52,CV,CV-1X,240803.4583,928891.7886,F,F_67,-5595.6,-5598.2,MLC,MLC,2.4,15.1,57.6,130.9,2471.9,124.7,85.1,3.6,2.5,1,0.4,0,0,0,0,0,5.3,2.2,100,1031
175,52,CV,CV-1X,240803.4583,928891.7886,F,F_88,-5887.1,-5891.9,MDT,MDT,4,21.6,42.6,143.3,2638.9,130.5,74.7,5.8,5.3,1.6,0.9,0.4,0.2,0.1,0.1,0,6.2,4.9,100,1102
